[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] 
[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] *****************************************
[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-01-31 14:50:27,091] torch.distributed.run: [WARNING] *****************************************
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/training_args.py:1635: FutureWarning: using `--fsdp_transformer_layer_cls_to_wrap` is deprecated. Use fsdp_config instead 
  warnings.warn(
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  6.00s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.92s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.12s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:06<00:06,  6.05s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.75s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.09s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
 Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.73s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.06s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
 Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.81s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.16s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
 Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  3.79s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.13s/it]
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
Loading data...
Formatting inputs...Skip in lazy mode
Loading data finished
Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/2343 [00:00<?, ?it/s]/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/cpfs/29bcf0bdae829206-000001/home/usera411/miniconda3/lib/python3.11/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
   0%|          | 1/2343 [00:11<7:37:36, 11.72s/it]                                                    {'loss': 10.7806, 'learning_rate': 7.042253521126761e-08, 'epoch': 0.0}
 62%|██████▏   | 1457/2343 [4:11:58<2:32:31, 10.33s/it] 62%|██████▏   | 1458/2343 [4:12:08<2:32:22, 10.33s/it]                                                       {'loss': 0.2454, 'learning_rate': 1.6496434543544987e-06, 'epoch': 1.87}
 62%|██████▏   | 1458/2343 [4:12:08<2:32:22, 10.33s/it] 62%|██████▏   | 1459/2343 [4:12:18<2:32:13, 10.33s/it]                                                       {'loss': 0.2559, 'learning_rate': 1.6463935293095185e-06, 'epoch': 1.87}
 62%|██████▏   | 1459/2343 [4:12:18<2:32:13, 10.33s/it] 62%|██████▏   | 1460/2343 [4:12:28<2:32:03, 10.33s/it]                                                       {'loss': 0.2604, 'learning_rate': 1.6431452363418248e-06, 'epoch': 1.87}
 62%|██████▏   | 1460/2343 [4:12:29<2:32:03, 10.33s/it] 62%|██████▏   | 1461/2343 [4:12:39<2:32:05, 10.35s/it]                                                       {'loss': 0.2479, 'learning_rate': 1.6398985816620833e-06, 'epoch': 1.87}
 62%|██████▏   | 1461/2343 [4:12:39<2:32:05, 10.35s/it] 62%|██████▏   | 1462/2343 [4:12:49<2:31:51, 10.34s/it]                                                       {'loss': 0.2517, 'learning_rate': 1.6366535714778292e-06, 'epoch': 1.87}
 62%|██████▏   | 1462/2343 [4:12:49<2:31:51, 10.34s/it] 62%|██████▏   | 1463/2343 [4:13:00<2:31:39, 10.34s/it]                                                       {'loss': 0.2516, 'learning_rate': 1.6334102119934523e-06, 'epoch': 1.87}
 62%|██████▏   | 1463/2343 [4:13:00<2:31:39, 10.34s/it] 62%|██████▏   | 1464/2343 [4:13:10<2:31:30, 10.34s/it]                                                       {'loss': 0.2677, 'learning_rate': 1.630168509410185e-06, 'epoch': 1.87}
 62%|██████▏   | 1464/2343 [4:13:10<2:31:30, 10.34s/it] 63%|██████▎   | 1465/2343 [4:13:20<2:31:17, 10.34s/it]                                                       {'loss': 0.2558, 'learning_rate': 1.626928469926095e-06, 'epoch': 1.88}
 63%|██████▎   | 1465/2343 [4:13:20<2:31:17, 10.34s/it] 63%|██████▎   | 1466/2343 [4:13:31<2:31:06, 10.34s/it]                                                       {'loss': 0.2478, 'learning_rate': 1.6236900997360678e-06, 'epoch': 1.88}
 63%|██████▎   | 1466/2343 [4:13:31<2:31:06, 10.34s/it] 63%|██████▎   | 1467/2343 [4:13:41<2:30:56, 10.34s/it]                                                       {'loss': 0.2753, 'learning_rate': 1.6204534050317966e-06, 'epoch': 1.88}
 63%|██████▎   | 1467/2343 [4:13:41<2:30:56, 10.34s/it] 63%|██████▎   | 1468/2343 [4:13:51<2:30:40, 10.33s/it]                                                       {'loss': 0.2533, 'learning_rate': 1.6172183920017747e-06, 'epoch': 1.88}
 63%|██████▎   | 1468/2343 [4:13:51<2:30:40, 10.33s/it] 63%|██████▎   | 1469/2343 [4:14:02<2:30:26, 10.33s/it]                                                       {'loss': 0.2495, 'learning_rate': 1.6139850668312751e-06, 'epoch': 1.88}
 63%|██████▎   | 1469/2343 [4:14:02<2:30:26, 10.33s/it] 63%|██████▎   | 1470/2343 [4:14:12<2:30:13, 10.32s/it]                                                       {'loss': 0.2679, 'learning_rate': 1.6107534357023492e-06, 'epoch': 1.88}
 63%|██████▎   | 1470/2343 [4:14:12<2:30:13, 10.32s/it] 63%|██████▎   | 1471/2343 [4:14:22<2:30:03, 10.33s/it]                                                       {'loss': 0.2545, 'learning_rate': 1.6075235047938043e-06, 'epoch': 1.88}
 63%|██████▎   | 1471/2343 [4:14:22<2:30:03, 10.33s/it] 63%|██████▎   | 1472/2343 [4:14:33<2:29:57, 10.33s/it]                                                       {'loss': 0.253, 'learning_rate': 1.604295280281199e-06, 'epoch': 1.88}
 63%|██████▎   | 1472/2343 [4:14:33<2:29:57, 10.33s/it] 63%|██████▎   | 1473/2343 [4:14:43<2:29:50, 10.33s/it]                                                       {'loss': 0.2431, 'learning_rate': 1.601068768336831e-06, 'epoch': 1.89}
 63%|██████▎   | 1473/2343 [4:14:43<2:29:50, 10.33s/it] 63%|██████▎   | 1474/2343 [4:14:53<2:29:38, 10.33s/it]                                                       {'loss': 0.2542, 'learning_rate': 1.5978439751297199e-06, 'epoch': 1.89}
 63%|██████▎   | 1474/2343 [4:14:53<2:29:38, 10.33s/it] 63%|██████▎   | 1475/2343 [4:15:04<2:29:31, 10.34s/it]                                                       {'loss': 0.2733, 'learning_rate': 1.5946209068256038e-06, 'epoch': 1.89}
 63%|██████▎   | 1475/2343 [4:15:04<2:29:31, 10.34s/it] 63%|██████▎   | 1476/2343 [4:15:14<2:29:19, 10.33s/it]                                                       {'loss': 0.2381, 'learning_rate': 1.5913995695869188e-06, 'epoch': 1.89}
 63%|██████▎   | 1476/2343 [4:15:14<2:29:19, 10.33s/it] 63%|██████▎   | 1477/2343 [4:15:24<2:29:07, 10.33s/it]                                                       {'loss': 0.2505, 'learning_rate': 1.5881799695727918e-06, 'epoch': 1.89}
 63%|██████▎   | 1477/2343 [4:15:24<2:29:07, 10.33s/it] 63%|██████▎   | 1478/2343 [4:15:35<2:28:58, 10.33s/it]                                                       {'loss': 0.2668, 'learning_rate': 1.5849621129390314e-06, 'epoch': 1.89}
 63%|██████▎   | 1478/2343 [4:15:35<2:28:58, 10.33s/it] 63%|██████▎   | 1479/2343 [4:15:45<2:28:54, 10.34s/it]                                                       {'loss': 0.2359, 'learning_rate': 1.5817460058381088e-06, 'epoch': 1.89}
 63%|██████▎   | 1479/2343 [4:15:45<2:28:54, 10.34s/it] 63%|██████▎   | 1480/2343 [4:15:55<2:28:40, 10.34s/it]                                                       {'loss': 0.2446, 'learning_rate': 1.5785316544191516e-06, 'epoch': 1.9}
 63%|██████▎   | 1480/2343 [4:15:55<2:28:40, 10.34s/it] 63%|██████▎   | 1481/2343 [4:16:06<2:28:26, 10.33s/it]                                                       {'loss': 0.2538, 'learning_rate': 1.575319064827932e-06, 'epoch': 1.9}
 63%|██████▎   | 1481/2343 [4:16:06<2:28:26, 10.33s/it] 63%|██████▎   | 1482/2343 [4:16:16<2:28:15, 10.33s/it]                                                       {'loss': 0.2433, 'learning_rate': 1.5721082432068515e-06, 'epoch': 1.9}
 63%|██████▎   | 1482/2343 [4:16:16<2:28:15, 10.33s/it] 63%|██████▎   | 1483/2343 [4:16:26<2:28:06, 10.33s/it]                                                       {'loss': 0.2557, 'learning_rate': 1.5688991956949336e-06, 'epoch': 1.9}
 63%|██████▎   | 1483/2343 [4:16:26<2:28:06, 10.33s/it] 63%|██████▎   | 1484/2343 [4:16:37<2:27:58, 10.34s/it]                                                       {'loss': 0.2528, 'learning_rate': 1.5656919284278078e-06, 'epoch': 1.9}
 63%|██████▎   | 1484/2343 [4:16:37<2:27:58, 10.34s/it] 63%|██████▎   | 1485/2343 [4:16:47<2:27:53, 10.34s/it]                                                       {'loss': 0.2637, 'learning_rate': 1.5624864475376994e-06, 'epoch': 1.9}
 63%|██████▎   | 1485/2343 [4:16:47<2:27:53, 10.34s/it] 63%|██████▎   | 1486/2343 [4:16:57<2:27:42, 10.34s/it]                                                       {'loss': 0.25, 'learning_rate': 1.5592827591534204e-06, 'epoch': 1.9}
 63%|██████▎   | 1486/2343 [4:16:57<2:27:42, 10.34s/it] 63%|██████▎   | 1487/2343 [4:17:08<2:27:32, 10.34s/it]                                                       {'loss': 0.2621, 'learning_rate': 1.5560808694003543e-06, 'epoch': 1.9}
 63%|██████▎   | 1487/2343 [4:17:08<2:27:32, 10.34s/it] 64%|██████▎   | 1488/2343 [4:17:18<2:27:22, 10.34s/it]                                                       {'loss': 0.2589, 'learning_rate': 1.5528807844004445e-06, 'epoch': 1.91}
 64%|██████▎   | 1488/2343 [4:17:18<2:27:22, 10.34s/it] 64%|██████▎   | 1489/2343 [4:17:28<2:27:10, 10.34s/it]                                                       {'loss': 0.2727, 'learning_rate': 1.5496825102721867e-06, 'epoch': 1.91}
 64%|██████▎   | 1489/2343 [4:17:28<2:27:10, 10.34s/it] 64%|██████▎   | 1490/2343 [4:17:39<2:27:00, 10.34s/it]                                                       {'loss': 0.2477, 'learning_rate': 1.5464860531306106e-06, 'epoch': 1.91}
 64%|██████▎   | 1490/2343 [4:17:39<2:27:00, 10.34s/it] 64%|██████▎   | 1491/2343 [4:17:49<2:26:49, 10.34s/it]                                                       {'loss': 0.2462, 'learning_rate': 1.5432914190872757e-06, 'epoch': 1.91}
 64%|██████▎   | 1491/2343 [4:17:49<2:26:49, 10.34s/it] 64%|██████▎   | 1492/2343 [4:17:59<2:26:40, 10.34s/it]                                                       {'loss': 0.2426, 'learning_rate': 1.5400986142502533e-06, 'epoch': 1.91}
 64%|██████▎   | 1492/2343 [4:17:59<2:26:40, 10.34s/it] 64%|██████▎   | 1493/2343 [4:18:10<2:26:26, 10.34s/it]                                                       {'loss': 0.2642, 'learning_rate': 1.5369076447241167e-06, 'epoch': 1.91}
 64%|██████▎   | 1493/2343 [4:18:10<2:26:26, 10.34s/it] 64%|██████▍   | 1494/2343 [4:18:20<2:26:14, 10.34s/it]                                                       {'loss': 0.2429, 'learning_rate': 1.5337185166099328e-06, 'epoch': 1.91}
 64%|██████▍   | 1494/2343 [4:18:20<2:26:14, 10.34s/it] 64%|██████▍   | 1495/2343 [4:18:30<2:26:05, 10.34s/it]                                                       {'loss': 0.2526, 'learning_rate': 1.5305312360052444e-06, 'epoch': 1.91}
 64%|██████▍   | 1495/2343 [4:18:30<2:26:05, 10.34s/it] 64%|██████▍   | 1496/2343 [4:18:41<2:25:52, 10.33s/it]                                                       {'loss': 0.2535, 'learning_rate': 1.5273458090040664e-06, 'epoch': 1.92}
 64%|██████▍   | 1496/2343 [4:18:41<2:25:52, 10.33s/it] 64%|██████▍   | 1497/2343 [4:18:51<2:25:45, 10.34s/it]                                                       {'loss': 0.2651, 'learning_rate': 1.5241622416968651e-06, 'epoch': 1.92}
 64%|██████▍   | 1497/2343 [4:18:51<2:25:45, 10.34s/it] 64%|██████▍   | 1498/2343 [4:19:01<2:25:32, 10.33s/it]                                                       {'loss': 0.2474, 'learning_rate': 1.5209805401705525e-06, 'epoch': 1.92}
 64%|██████▍   | 1498/2343 [4:19:01<2:25:32, 10.33s/it] 64%|██████▍   | 1499/2343 [4:19:12<2:25:23, 10.34s/it]                                                       {'loss': 0.2572, 'learning_rate': 1.5178007105084757e-06, 'epoch': 1.92}
 64%|██████▍   | 1499/2343 [4:19:12<2:25:23, 10.34s/it] 64%|██████▍   | 1500/2343 [4:19:22<2:25:13, 10.34s/it]                                                       {'loss': 0.2624, 'learning_rate': 1.5146227587904e-06, 'epoch': 1.92}
 64%|██████▍   | 1500/2343 [4:19:22<2:25:13, 10.34s/it] 64%|██████▍   | 1501/2343 [4:19:32<2:25:04, 10.34s/it]                                                       {'loss': 0.268, 'learning_rate': 1.5114466910924997e-06, 'epoch': 1.92}
 64%|██████▍   | 1501/2343 [4:19:32<2:25:04, 10.34s/it] 64%|██████▍   | 1502/2343 [4:19:43<2:24:57, 10.34s/it]                                                       {'loss': 0.2361, 'learning_rate': 1.5082725134873503e-06, 'epoch': 1.92}
 64%|██████▍   | 1502/2343 [4:19:43<2:24:57, 10.34s/it] 64%|██████▍   | 1503/2343 [4:19:53<2:24:49, 10.34s/it]                                                       {'loss': 0.2685, 'learning_rate': 1.5051002320439093e-06, 'epoch': 1.92}
 64%|██████▍   | 1503/2343 [4:19:53<2:24:49, 10.34s/it] 64%|██████▍   | 1504/2343 [4:20:03<2:24:35, 10.34s/it]                                                       {'loss': 0.2644, 'learning_rate': 1.5019298528275133e-06, 'epoch': 1.93}
 64%|██████▍   | 1504/2343 [4:20:03<2:24:35, 10.34s/it] 64%|██████▍   | 1505/2343 [4:20:14<2:24:22, 10.34s/it]                                                       {'loss': 0.2566, 'learning_rate': 1.498761381899858e-06, 'epoch': 1.93}
 64%|██████▍   | 1505/2343 [4:20:14<2:24:22, 10.34s/it] 64%|██████▍   | 1506/2343 [4:20:24<2:24:12, 10.34s/it]                                                       {'loss': 0.2472, 'learning_rate': 1.4955948253189912e-06, 'epoch': 1.93}
 64%|██████▍   | 1506/2343 [4:20:24<2:24:12, 10.34s/it] 64%|██████▍   | 1507/2343 [4:20:34<2:23:59, 10.33s/it]                                                       {'loss': 0.2551, 'learning_rate': 1.4924301891393029e-06, 'epoch': 1.93}
 64%|██████▍   | 1507/2343 [4:20:34<2:23:59, 10.33s/it] 64%|██████▍   | 1508/2343 [4:20:45<2:23:50, 10.34s/it]                                                       {'loss': 0.2421, 'learning_rate': 1.4892674794115089e-06, 'epoch': 1.93}
 64%|██████▍   | 1508/2343 [4:20:45<2:23:50, 10.34s/it] 64%|██████▍   | 1509/2343 [4:20:55<2:23:45, 10.34s/it]                                                       {'loss': 0.2663, 'learning_rate': 1.4861067021826417e-06, 'epoch': 1.93}
 64%|██████▍   | 1509/2343 [4:20:55<2:23:45, 10.34s/it] 64%|██████▍   | 1510/2343 [4:21:05<2:23:36, 10.34s/it]                                                       {'loss': 0.2587, 'learning_rate': 1.4829478634960412e-06, 'epoch': 1.93}
 64%|██████▍   | 1510/2343 [4:21:05<2:23:36, 10.34s/it] 64%|██████▍   | 1511/2343 [4:21:16<2:23:20, 10.34s/it]                                                       {'loss': 0.2562, 'learning_rate': 1.4797909693913377e-06, 'epoch': 1.93}
 64%|██████▍   | 1511/2343 [4:21:16<2:23:20, 10.34s/it] 65%|██████▍   | 1512/2343 [4:21:26<2:23:05, 10.33s/it]                                                       {'loss': 0.2523, 'learning_rate': 1.4766360259044469e-06, 'epoch': 1.94}
 65%|██████▍   | 1512/2343 [4:21:26<2:23:05, 10.33s/it] 65%|██████▍   | 1513/2343 [4:21:36<2:22:52, 10.33s/it]                                                       {'loss': 0.2421, 'learning_rate': 1.4734830390675519e-06, 'epoch': 1.94}
 65%|██████▍   | 1513/2343 [4:21:36<2:22:52, 10.33s/it] 65%|██████▍   | 1514/2343 [4:21:47<2:22:45, 10.33s/it]                                                       {'loss': 0.2675, 'learning_rate': 1.4703320149090955e-06, 'epoch': 1.94}
 65%|██████▍   | 1514/2343 [4:21:47<2:22:45, 10.33s/it] 65%|██████▍   | 1515/2343 [4:21:57<2:22:34, 10.33s/it]                                                       {'loss': 0.2694, 'learning_rate': 1.4671829594537704e-06, 'epoch': 1.94}
 65%|██████▍   | 1515/2343 [4:21:57<2:22:34, 10.33s/it] 65%|██████▍   | 1516/2343 [4:22:07<2:22:23, 10.33s/it]                                                       {'loss': 0.2569, 'learning_rate': 1.4640358787225007e-06, 'epoch': 1.94}
 65%|██████▍   | 1516/2343 [4:22:07<2:22:23, 10.33s/it] 65%|██████▍   | 1517/2343 [4:22:18<2:22:14, 10.33s/it]                                                       {'loss': 0.2663, 'learning_rate': 1.4608907787324394e-06, 'epoch': 1.94}
 65%|██████▍   | 1517/2343 [4:22:18<2:22:14, 10.33s/it] 65%|██████▍   | 1518/2343 [4:22:28<2:22:09, 10.34s/it]                                                       {'loss': 0.2574, 'learning_rate': 1.4577476654969492e-06, 'epoch': 1.94}
 65%|██████▍   | 1518/2343 [4:22:28<2:22:09, 10.34s/it] 65%|██████▍   | 1519/2343 [4:22:38<2:22:01, 10.34s/it]                                                       {'loss': 0.2642, 'learning_rate': 1.4546065450255956e-06, 'epoch': 1.94}
 65%|██████▍   | 1519/2343 [4:22:38<2:22:01, 10.34s/it] 65%|██████▍   | 1520/2343 [4:22:49<2:21:52, 10.34s/it]                                                       {'loss': 0.2541, 'learning_rate': 1.4514674233241336e-06, 'epoch': 1.95}
 65%|██████▍   | 1520/2343 [4:22:49<2:21:52, 10.34s/it] 65%|██████▍   | 1521/2343 [4:22:59<2:21:44, 10.35s/it]                                                       {'loss': 0.2616, 'learning_rate': 1.4483303063944975e-06, 'epoch': 1.95}
 65%|██████▍   | 1521/2343 [4:22:59<2:21:44, 10.35s/it] 65%|██████▍   | 1522/2343 [4:23:09<2:21:32, 10.34s/it]                                                       {'loss': 0.2605, 'learning_rate': 1.445195200234785e-06, 'epoch': 1.95}
 65%|██████▍   | 1522/2343 [4:23:09<2:21:32, 10.34s/it] 65%|██████▌   | 1523/2343 [4:23:20<2:21:18, 10.34s/it]                                                       {'loss': 0.2453, 'learning_rate': 1.4420621108392558e-06, 'epoch': 1.95}
 65%|██████▌   | 1523/2343 [4:23:20<2:21:18, 10.34s/it] 65%|██████▌   | 1524/2343 [4:23:30<2:21:06, 10.34s/it]                                                       {'loss': 0.2471, 'learning_rate': 1.438931044198305e-06, 'epoch': 1.95}
 65%|██████▌   | 1524/2343 [4:23:30<2:21:06, 10.34s/it] 65%|██████▌   | 1525/2343 [4:23:40<2:20:55, 10.34s/it]                                                       {'loss': 0.2574, 'learning_rate': 1.43580200629847e-06, 'epoch': 1.95}
 65%|██████▌   | 1525/2343 [4:23:40<2:20:55, 10.34s/it] 65%|██████▌   | 1526/2343 [4:23:51<2:20:45, 10.34s/it]                                                       {'loss': 0.2505, 'learning_rate': 1.4326750031224013e-06, 'epoch': 1.95}
 65%|██████▌   | 1526/2343 [4:23:51<2:20:45, 10.34s/it] 65%|██████▌   | 1527/2343 [4:24:01<2:20:39, 10.34s/it]                                                       {'loss': 0.2611, 'learning_rate': 1.4295500406488623e-06, 'epoch': 1.96}
 65%|██████▌   | 1527/2343 [4:24:01<2:20:39, 10.34s/it] 65%|██████▌   | 1528/2343 [4:24:11<2:20:30, 10.34s/it]                                                       {'loss': 0.2653, 'learning_rate': 1.426427124852714e-06, 'epoch': 1.96}
 65%|██████▌   | 1528/2343 [4:24:11<2:20:30, 10.34s/it] 65%|██████▌   | 1529/2343 [4:24:22<2:20:21, 10.35s/it]                                                       {'loss': 0.2461, 'learning_rate': 1.4233062617049065e-06, 'epoch': 1.96}
 65%|██████▌   | 1529/2343 [4:24:22<2:20:21, 10.35s/it] 65%|██████▌   | 1530/2343 [4:24:32<2:20:09, 10.34s/it]                                                       {'loss': 0.2661, 'learning_rate': 1.4201874571724594e-06, 'epoch': 1.96}
 65%|██████▌   | 1530/2343 [4:24:32<2:20:09, 10.34s/it] 65%|██████▌   | 1531/2343 [4:24:42<2:19:59, 10.34s/it]                                                       {'loss': 0.2525, 'learning_rate': 1.417070717218465e-06, 'epoch': 1.96}
 65%|██████▌   | 1531/2343 [4:24:43<2:19:59, 10.34s/it] 65%|██████▌   | 1532/2343 [4:24:53<2:19:47, 10.34s/it]                                                       {'loss': 0.2473, 'learning_rate': 1.4139560478020587e-06, 'epoch': 1.96}
 65%|██████▌   | 1532/2343 [4:24:53<2:19:47, 10.34s/it] 65%|██████▌   | 1533/2343 [4:25:03<2:19:42, 10.35s/it]                                                       {'loss': 0.2447, 'learning_rate': 1.4108434548784259e-06, 'epoch': 1.96}
 65%|██████▌   | 1533/2343 [4:25:03<2:19:42, 10.35s/it] 65%|██████▌   | 1534/2343 [4:25:14<2:19:28, 10.34s/it]                                                       {'loss': 0.246, 'learning_rate': 1.4077329443987748e-06, 'epoch': 1.96}
 65%|██████▌   | 1534/2343 [4:25:14<2:19:28, 10.34s/it] 66%|██████▌   | 1535/2343 [4:25:24<2:19:13, 10.34s/it]                                                       {'loss': 0.2497, 'learning_rate': 1.404624522310335e-06, 'epoch': 1.97}
 66%|██████▌   | 1535/2343 [4:25:24<2:19:13, 10.34s/it] 66%|██████▌   | 1536/2343 [4:25:34<2:19:03, 10.34s/it]                                                       {'loss': 0.2505, 'learning_rate': 1.401518194556344e-06, 'epoch': 1.97}
 66%|██████▌   | 1536/2343 [4:25:34<2:19:03, 10.34s/it] 66%|██████▌   | 1537/2343 [4:25:45<2:18:54, 10.34s/it]                                                       {'loss': 0.2482, 'learning_rate': 1.3984139670760343e-06, 'epoch': 1.97}
 66%|██████▌   | 1537/2343 [4:25:45<2:18:54, 10.34s/it] 66%|██████▌   | 1538/2343 [4:25:55<2:18:45, 10.34s/it]                                                       {'loss': 0.2629, 'learning_rate': 1.3953118458046193e-06, 'epoch': 1.97}
 66%|██████▌   | 1538/2343 [4:25:55<2:18:45, 10.34s/it] 66%|██████▌   | 1539/2343 [4:26:05<2:18:40, 10.35s/it]                                                       {'loss': 0.2419, 'learning_rate': 1.392211836673293e-06, 'epoch': 1.97}
